description,energy_kwh,gpu,num_gpus,hours,task,model,gpu_watts,model_compute_factor,task_multiplier,batch_size
Feature extraction GPT-2 on sixteen rtx 4090 GPUs for 19.4 hours.,68.4823,RTX 4090,16,19.4,feature extraction,GPT-2,450,1.6,0.25,64.0
"ResNet-152 feature extraction — 1 a100, 7.8h.",1.2018,A100,1,7.8,feature extraction,ResNet-152,400,1.3,0.25,16.0
gonna feature extraction ViT-Base on 16 3090s for about 126.9 hours,319.2763,RTX 3090,16,126.9,feature extraction,ViT-Base,350,1.4,0.25,
"Mistral-7B fine-tuning — two rtx 4090s, 3.2h.",2.8623,RTX 4090,2,3.2,fine-tuning,Mistral-7B,450,5.2,0.65,
"running Stable Diffusion evaluation on eight tesla t4s, roughly 54.9h",28.8443,T4,8,54.9,evaluation,Stable Diffusion,70,3.5,0.2,32.0
"Stable Diffusion, inference, 16x 3090, 1.7 hours",10.3039,RTX 3090,16,1.7,inference,Stable Diffusion,350,3.5,0.3,64.0
"RoBERTa, feature extraction, 8x a100 80gb, 75.4 hours",100.4665,A100,8,75.4,feature extraction,RoBERTa,400,1.5,0.25,
"Launch a pretraining job for VGG-16 on 1 tesla t4 GPU, duration 6.6 hours.",0.5435,T4,1,6.6,pretraining,VGG-16,70,1.2,1.0,128.0
Inference ViT-Large on 2 A100 GPUs for 13.6h.,8.0686,A100,2,13.6,inference,ViT-Large,400,2.1,0.3,
gonna training YOLOv8 on eight rtx3080s for about 0.7h,1.6546,RTX 3080,8,0.7,training,YOLOv8,320,0.8,0.9,
"LLaMA-7B, training, 2x h100, 15.9h",25.9039,H100,2,15.9,training,LLaMA-7B,700,5.0,0.9,256.0
How much will it cost to feature extraction VGG-16 on 2 a10s for 18.2 hours?,1.9503,A10G,2,18.2,feature extraction,VGG-16,150,1.2,0.25,256.0
"ResNet-152, fine-tuning, 16x pascal, 3.2h",11.8404,P100,16,3.2,fine-tuning,ResNet-152,250,1.3,0.65,32.0
How much will it cost to evaluation GPT-2 Large on 2 a10 gpus for 5.5 hours?,1.3402,A10G,2,5.5,evaluation,GPT-2 Large,150,3.0,0.2,128.0
"LLaMA-13B, inference, fourx rtx 3090, 0.5 hours",0.8575,RTX 3090,4,0.5,inference,LLaMA-13B,350,7.0,0.3,
Run feature extraction of YOLOv8 using 16x T4 for 1.7 hours.,0.4742,T4,16,1.7,feature extraction,YOLOv8,70,0.8,0.25,512.0
"Launch a fine-tuning job for LLaMA-13B on 8 T4 GPUs, duration 65.1 hours with batch size 512.",45.4515,T4,8,65.1,fine-tuning,LLaMA-13B,70,7.0,0.65,512.0
Planning to fine-tuning DistilBERT on WikiText-103 with 4 rtx a6000 GPUs for 0.5 hours.,0.6459,A6000,4,0.5,fine-tuning,DistilBERT,300,1.2,0.65,
How much will it cost to fine-tuning DistilBERT on 8 H100s for 1.8h?,10.0652,H100,8,1.8,fine-tuning,DistilBERT,700,1.2,0.65,
Planning to inference EfficientNet-B4 with 4 P100 GPUs for 3.2h with batch size 64.,1.098,P100,4,3.2,inference,EfficientNet-B4,250,0.9,0.3,64.0
Run training of GPT-2 using 4x a6000 for 10.1 hours on a custom NLP.,13.1193,A6000,4,10.1,training,GPT-2,300,1.6,0.9,32.0
"need to feature extraction Mistral-7B, planning two a6000s for 24 hrs",16.7932,A6000,2,24.0,feature extraction,Mistral-7B,300,5.2,0.25,128.0
Planning to evaluation BERT-base with 4 v100 GPUs for 15.9 hours with batch size 32.,7.0021,V100,4,15.9,evaluation,BERT-base,300,1.5,0.2,32.0
"need to inference EfficientNet-B4, planning 4 A100s for 14.7h",7.8731,A100,4,14.7,inference,EfficientNet-B4,400,0.9,0.3,256.0
How much will it cost to feature extraction EfficientNet-B4 on 16 A100s for 1.3 hours?,2.3182,A100,16,1.3,feature extraction,EfficientNet-B4,400,0.9,0.25,
"Launch a evaluation job for DistilBERT on 16 P100 GPUs, duration 15.9 hours.",18.1725,P100,16,15.9,evaluation,DistilBERT,250,1.2,0.2,
Planning to inference BERT-large with 2 V100 GPUs for 24h with batch size 512.,9.382,V100,2,24.0,inference,BERT-large,300,2.0,0.3,512.0
Planning to feature extraction YOLOv8 with 4 A10G GPUs for 34.3 hours with batch size 256.,5.4526,A10G,4,34.3,feature extraction,YOLOv8,150,0.8,0.25,256.0
"Distributed feature extraction of Stable Diffusion across sixteen rtx a6000 cards, estimated runtime 3.2h.",14.3627,A6000,16,3.2,feature extraction,Stable Diffusion,300,3.5,0.25,64.0
"Launch a training job for VGG-16 on 16 rtx3080 GPUs, duration 15.9h with batch size 32.",96.4123,RTX 3080,16,15.9,training,VGG-16,320,1.2,0.9,32.0
Run training of GPT-2 Large using 16x rtx3090 for 22.8 hours.,158.9464,RTX 3090,16,22.8,training,GPT-2 Large,350,3.0,0.9,128.0
"running Whisper-medium inference on 1 a10, roughly 15.9 hours",1.5965,A10G,1,15.9,inference,Whisper-medium,150,1.8,0.3,512.0
Run evaluation of Whisper-medium using 4x A6000 for 1.7 hours.,0.8544,A6000,4,1.7,evaluation,Whisper-medium,300,1.8,0.2,
"need to feature extraction ViT-Base, planning 1 rtx 3080 for 20.5h",2.4365,RTX 3080,1,20.5,feature extraction,ViT-Base,320,1.4,0.25,512.0
"Distributed fine-tuning of RoBERTa across one P100 cards, estimated runtime 96h.",28.2833,P100,1,96.0,fine-tuning,RoBERTa,250,1.5,0.65,
Run pretraining of LLaMA-7B using 8x H100 for 147.4h.,1068.4025,H100,8,147.4,pretraining,LLaMA-7B,700,5.0,1.0,
gonna training Stable Diffusion on 4 A6000s for about 2 hours,3.0284,A6000,4,2.0,training,Stable Diffusion,300,3.5,0.9,256.0
"Distributed feature extraction of ViT-Large across 4 rtx a6000 cards, estimated runtime 1.3 hours.",0.9165,A6000,4,1.3,feature extraction,ViT-Large,300,2.1,0.25,
"DistilBERT, feature extraction, 8x A6000, 17.1 hours",13.2527,A6000,8,17.1,feature extraction,DistilBERT,300,1.2,0.25,16.0
"Launch a evaluation job for ViT-Base on 16 A10G GPUs, duration 0.5h.",0.3861,A10G,16,0.5,evaluation,ViT-Base,150,1.4,0.2,
"Launch a training job for LLaMA-13B on 4 P100 GPUs, duration 22.8 hours with batch size 128.",26.8361,P100,4,22.8,training,LLaMA-13B,250,7.0,0.9,128.0
Planning to fine-tuning GPT-2 with 4 3080 GPUs for 18.2 hours with batch size 16.,31.2461,RTX 3080,4,18.2,fine-tuning,GPT-2,320,1.6,0.65,16.0
"VGG-16 feature extraction — two rtx 3080s, 3.2 hours.",0.6862,RTX 3080,2,3.2,feature extraction,VGG-16,320,1.2,0.25,512.0
How much will it cost to fine-tuning GPT-2 on 4 A6000s for 13.6h?,18.2677,A6000,4,13.6,fine-tuning,GPT-2,300,1.6,0.65,
Pretraining: ViT-Base | 4 rtx 3090s | 11.3h,19.6352,RTX 3090,4,11.3,pretraining,ViT-Base,350,1.4,1.0,256.0
"YOLOv8 fine-tuning on a custom NLP — 1 t4, 22.8 hours.",0.9877,T4,1,22.8,fine-tuning,YOLOv8,70,0.8,0.65,
How much will it cost to training DistilBERT on 2 3090s for 96 hours?,81.3928,RTX 3090,2,96.0,training,DistilBERT,350,1.2,0.9,16.0
Inference: ResNet-152 | 2 rtx 3080s | 0.7h,0.2169,RTX 3080,2,0.7,inference,ResNet-152,320,1.3,0.3,16.0
"ViT-Base training — two A6000s, 1.3 hours.",0.8997,A6000,2,1.3,training,ViT-Base,300,1.4,0.9,
"Launch a feature extraction job for GPT-2 Large on 1 tesla t4 GPU, duration 5.5h.",0.3357,T4,1,5.5,feature extraction,GPT-2 Large,70,3.0,0.25,256.0
"GPT-2 Large training — 4 rtx 3090s, 1.8h with batch size 64.",2.9139,RTX 3090,4,1.8,training,GPT-2 Large,350,3.0,0.9,64.0
Pretraining: RoBERTa | 2 3080s | 1.7 hours,1.2916,RTX 3080,2,1.7,pretraining,RoBERTa,320,1.5,1.0,16.0
"GPT-2, fine-tuning, 4x rtx3080, 65.1 hours",99.8592,RTX 3080,4,65.1,fine-tuning,GPT-2,320,1.6,0.65,512.0
"running LLaMA-13B feature extraction on 2 p100s, roughly 0.7h",0.4779,P100,2,0.7,feature extraction,LLaMA-13B,250,7.0,0.25,64.0
"Mistral-7B, fine-tuning, 1x V100, 168hrs",68.1203,V100,1,168.0,fine-tuning,Mistral-7B,300,5.2,0.65,256.0
"running GPT-2 evaluation on 2 a100s, roughly 13.6 hours",4.3231,A100,2,13.6,evaluation,GPT-2,400,1.6,0.2,
"Distributed pretraining of ViT-Large across 8 rtx 3080 cards, estimated runtime 0.7h.",1.9222,RTX 3080,8,0.7,pretraining,ViT-Large,320,2.1,1.0,128.0
How much will it cost to fine-tuning RoBERTa on four a100 80gbs for 4.3 hours?,8.7361,A100,4,4.3,fine-tuning,RoBERTa,400,1.5,0.65,64.0
"running LLaMA-7B training on 1 a10, roughly 20.5 hours",3.579,A10G,1,20.5,training,LLaMA-7B,150,5.0,0.9,128.0
"Distributed fine-tuning of ViT-Base across 4 a100 cards, estimated runtime 147.4 hours.",248.9797,A100,4,147.4,fine-tuning,ViT-Base,400,1.4,0.65,
"Distributed pretraining of Mistral-7B across 8 a10 gpu cards, estimated runtime 20.5h.",33.6025,A10G,8,20.5,pretraining,Mistral-7B,150,5.2,1.0,512.0
"Distributed pretraining of ViT-Base across one p100 cards, estimated runtime 6.6 hours.",1.883,P100,1,6.6,pretraining,ViT-Base,250,1.4,1.0,
"ViT-Large pretraining on ImageNet — 2 rtx 3090s, 4.3h.",3.6766,RTX 3090,2,4.3,pretraining,ViT-Large,350,2.1,1.0,
How much will it cost to pretraining DistilBERT on one a100 for 106.3h?,50.8202,A100,1,106.3,pretraining,DistilBERT,400,1.2,1.0,32.0
How much will it cost to pretraining EfficientNet-B4 on 16 rtx4090s for 24 hrs?,181.8513,RTX 4090,16,24.0,pretraining,EfficientNet-B4,450,0.9,1.0,
"running VGG-16 training on 4 rtx 4090s, roughly 126.9 hours",280.3717,RTX 4090,4,126.9,training,VGG-16,450,1.2,0.9,
"LLaMA-13B, evaluation, 8x A6000, 19.4 hours",59.051,A6000,8,19.4,evaluation,LLaMA-13B,300,7.0,0.2,
Training BERT-base on 16 rtx 3090 GPUs for 96 hours with batch size 16.,669.9,RTX 3090,16,96.0,training,BERT-base,350,1.5,0.9,16.0
Fine-tuning GPT-2 Large on two H100 GPUs for 11.3h.,19.4601,H100,2,11.3,fine-tuning,GPT-2 Large,700,3.0,0.65,
gonna pretraining VGG-16 on 1 t4 for about 157.7h,13.1952,T4,1,157.7,pretraining,VGG-16,70,1.2,1.0,512.0
Run feature extraction of BERT-large using 8x a10 for 24h.,17.4992,A10G,8,24.0,feature extraction,BERT-large,150,2.0,0.25,
"running DistilBERT fine-tuning on 16 a10gs, roughly 1.3h",2.8784,A10G,16,1.3,fine-tuning,DistilBERT,150,1.2,0.65,
Evaluation: GPT-2 | 4 rtx 4090s | 1.3 hours,0.7722,RTX 4090,4,1.3,evaluation,GPT-2,450,1.6,0.2,
Planning to fine-tuning LLaMA-13B with 8 hopper GPUs for 19.4h.,132.0654,H100,8,19.4,fine-tuning,LLaMA-13B,700,7.0,0.65,
Inference VGG-16 on two rtx4090 GPUs for 106.3 hours with batch size 512.,40.9372,RTX 4090,2,106.3,inference,VGG-16,450,1.2,0.3,512.0
Training: LLaMA-13B | 8 a100 80gbs | 17.1h,62.2243,A100,8,17.1,training,LLaMA-13B,400,7.0,0.9,
"need to feature extraction RoBERTa, planning 2 pascals for 19.4 hours",4.6245,P100,2,19.4,feature extraction,RoBERTa,250,1.5,0.25,512.0
"need to training YOLOv8, planning 4 rtx 3080s for 20.5h",22.0654,RTX 3080,4,20.5,training,YOLOv8,320,0.8,0.9,16.0
"Launch a inference job for LLaMA-13B on one 3090 GPU, duration 18.2h with batch size 16.",7.0107,RTX 3090,1,18.2,inference,LLaMA-13B,350,7.0,0.3,16.0
Training: YOLOv8 | 1 P100 | 6.6 hours,1.4695,P100,1,6.6,training,YOLOv8,250,0.8,0.9,32.0
"Launch a fine-tuning job for LLaMA-7B on one t4 GPU, duration 1 hour with batch size 32.",0.0709,T4,1,1.0,fine-tuning,LLaMA-7B,70,5.0,0.65,32.0
gonna evaluation Mistral-7B on 16 T4s for about 65.1h,89.123,T4,16,65.1,evaluation,Mistral-7B,70,5.2,0.2,
"Whisper-medium inference — 8 tesla t4s, 4.3h.",1.4011,T4,8,4.3,inference,Whisper-medium,70,1.8,0.3,
"running Whisper-medium fine-tuning on 1 4090, roughly 8.9 hours",4.3783,RTX 4090,1,8.9,fine-tuning,Whisper-medium,450,1.8,0.65,32.0
gonna fine-tuning Stable Diffusion on 4 a10gs for about 1.2h,0.8954,A10G,4,1.2,fine-tuning,Stable Diffusion,150,3.5,0.65,64.0
Feature extraction: BERT-large | eight T4s | 1.2h,0.3826,T4,8,1.2,feature extraction,BERT-large,70,2.0,0.25,64.0
"need to evaluation LLaMA-13B, planning 8 hoppers for 21.7 hours",135.5946,H100,8,21.7,evaluation,LLaMA-13B,700,7.0,0.2,
How much will it cost to inference GPT-2 Large on 2 voltas for 19.4h?,11.9287,V100,2,19.4,inference,GPT-2 Large,300,3.0,0.3,
gonna fine-tuning Whisper-medium on 8 3090s for about 34.3h,123.7988,RTX 3090,8,34.3,fine-tuning,Whisper-medium,350,1.8,0.65,16.0
Fine-tuning BERT-large on 16 a100 80gb GPUs for 13.6h with batch size 16.,100.911,A100,16,13.6,fine-tuning,BERT-large,400,2.0,0.65,16.0
gonna evaluation ResNet-152 on 16 A10Gs for about 126.9 hours,99.7053,A10G,16,126.9,evaluation,ResNet-152,150,1.3,0.2,
Pretraining EfficientNet-B4 on 4 rtx a6000 GPUs for 44.6 hours.,57.9432,A6000,4,44.6,pretraining,EfficientNet-B4,300,0.9,1.0,512.0
gonna evaluation LLaMA-7B on 16 rtx3080s for about 1.5h,7.9813,RTX 3080,16,1.5,evaluation,LLaMA-7B,320,5.0,0.2,512.0
Run training of BERT-large using 1x rtx 4090 for 1.8h.,0.9945,RTX 4090,1,1.8,training,BERT-large,450,2.0,0.9,64.0
"running Stable Diffusion feature extraction on 4 hoppers, roughly 2 hours",5.4289,H100,4,2.0,feature extraction,Stable Diffusion,700,3.5,0.25,
gonna training BERT-large on 2 a6000s for about 22.8 hours,16.0323,A6000,2,22.8,training,BERT-large,300,2.0,0.9,256.0
"need to pretraining ResNet-152, planning 16 a10 gpus for 75.4 hours",214.3261,A10G,16,75.4,pretraining,ResNet-152,150,1.3,1.0,128.0
"need to feature extraction RoBERTa, planning 2 a6000s for 96hrs",27.7435,A6000,2,96.0,feature extraction,RoBERTa,300,1.5,0.25,
